CourseNumber,CourseTitle,Career,Credits,Prerequisites,Antirequisites,Description,spring1,fall1,spring2,fall2
GEO504,Geology of the Turkana Basin,Graduate,3.0,NONE,NONE,"Students are introduced to the current perspectives on the origins and evolution of the Turkana Basin, Kenya. Students learn how to apply fundamental geological concepts to the sediments and rock units to provide a foundation for the chronology and context for recorded events in human evolution. Emphasis is given to sedimentation, statigraphy, volcanism, and tectonics, as they apply to local geology, including training in field methods. Modern terrestrial processes and landscape evolution are examined using features present in the Turkana Basin. Consideration is also given to broader geologic events spanning the Oligocene to he present. Geologic concepts are linked to modern and ancient environments, archaeology, and paleoanthropology in northern Kenya. It is a field-based course involving visits to important geological and fossil sites. Graded work includes fieldwork and lab assignments, independent research assignments, quizzes and a final exam.
Semesters offered-Fall and Spring. Components- laboratory, lecture, and recitation.",1,1,1,1
GEO505,Experimental Petrology Laboratory,Graduate,1.0,NONE,NONE,"The course is designed to give the student experience in some or all of the following techniques of experimental petrology: evacuated silica-glass tube experiments, one-atmosphere quenching experiments (with and without controlled atmospheres), 1- to 5- kbar hydrothermal systems (using oxygen buffers where necessary), gas-media experiments up to 7 kbar, and solid-media, piston-cylinder experiments.
Requirements: Completion of a project involving several of the above techniques; written report
Prerequisite: Permission of instructor
Spring, alternate years,",1,1,1,1
GEO506,Theoretical Petrology,Graduate,3.0,NONE,NONE,"Theory of phase diagrams, Schreinemaker's rules, heterogeneous equilibria, experimental systems of petrologic interest, and properties of solutions.
Prerequisites: Metamorphic and igneous petrology and physical chemistry or thermodynamics; or permission of instructor
Spring,",1,1,1,1
GEO507,Petrogenesis,Graduate,3.0,[['GEO527']],NONE,"Discussion of the origin and evolutionary history of selected types of igneous and metamorphic rocks by integrating the principles of heterogeneous phase equilibria, trace-element and isotopic geochemistry, crystal chemistry, and geologic occurrence. The laboratory component, GEO 527, must be taken concurrently; a common grade for both courses will be assigned.
Fall",1,1,1,1
GEO508,The Rock-Forming Minerals,Graduate,3.0,NONE,NONE,"Study of the crystal chemistry, intracrystalline cation distribution (homogeneous equilibria) stability, and paragenesis of the rock-forming minerals. Special emphasis is placed on amphiboles, feldspars, micas, and pyroxenes.
Fall,",1,1,1,1
GEO510,Dimensions of Global Change,Graduate,3.0,NONE,NONE,"This course is designed to be an intense study in global climate change science.  The emphasis will be on modern climate change however, by studying the contributions of paleoclimatology we can gain insight into how the climate system operates.  To understand modern climate change and predictions, it is necessary to develop an understanding of natural climate forcing, natural variability and feedbacks in the climate systems.  Adding to natural variation are the impacts of anthropogenic forcing.  The course will examine the measured and predicted consequences of these anthropogenic forcing.
Offered Fall and Summer, 3 credits, ABCF Grading",1,1,1,1
GEO511,Computer Programming for the Geosciences,Graduate,3.0,NONE,NONE,"An introduction to object-oriented programming in Java for geoscience students. Participants are required to develop interactive programs to serve as educational or research tools pertaining to topics within the geosciences.  These programs, or applets, include a graphical user interface that enables users to control parameters and observe results.  The applets are posted on the World Wide Web.
Prerequisite: Geosciences graduate standing
Spring,",1,1,1,1
GEO512,Structure and Properties of Materials,Graduate,3.0,NONE,NONE,"An introductory course that will explore materials from the viewpoint of their structure and chemistry and how these affect applications.  Different states of matter (crystals, quasicrystals, glasses, liquids) will be discussed and their similarities and differences, focusing on the crystalline state.  Nanomaterials and their peculiarities in terms of structure and properties will also be considered.  Particular attention will be paid to (1) Materials for energy and environment applications, (2) materials for technological applications, and (3) Earth and planet-forming materials.
This course is co-scheduled with GEO312.
Prerequisite: CHE131 or PHY131",1,1,1,1
GEO513,GIS Fundamentals I,Graduate,3.0,NONE,NONE,"This course provides the basic concepts underlying modern geographic information science and technology.  Emphasis is placed on the principles of GIS for collecting, storing, characterizing, and maintaining data and computer-based techniques for processing and analyzing spatial data.  The course includes three hours of lecture, in class exercises and homework projects each week. This is a computer based class with the majority of students work involving GIS computer software.  Prerequisite: working knowledge of spreadsheet software",1,1,1,1
GEO514,Introduction to Physical Hydrogeology,Graduate,3.0,NONE,NONE,"Surface hydrology. Principles of groundwater flow. Well hydraulics. Geology of groundwater occurrence. Water quality and groundwater contamination. Hydrologic site evaluation.
Spring,",1,1,1,1
GEO515,Geohydrology,Graduate,3.0,NONE,NONE,"Dynamics of fluids in porous media. Fundamentals of physical hydrogeology. Quantitative analysis of regional groundwater system and well hydraulics. Introduction to numerical simulation techniques. Hydrodynamic dispersion and basic concepts of contaminant transport.
Spring,",1,1,1,1
GEO517,Crystal Chemistry,Graduate,3.0,NONE,NONE,"The structure/property/composition relationships in solids. An introduction to the common structure types and how they illustrate principles useful in understanding more complex solid-state materials. Applications of modern scattering techniques to the study of solids, particularly Earth materials, are also included.
Fall,",1,1,1,1
GEO518,Carbonate Sediments,Graduate,4.0,NONE,NONE,"An intensive study of the formation, deposition, lithification, and diagenesis of carbonate sediments. Lectures and seminars emphasize principles of carbonate deposition, facies relationships, and chemistry. Laboratories emphasize binocular and petrographic analysis of recent and ancient carbonates.
Spring, alternate years,",1,1,1,1
GEO519,Geochemistry of Natural Waters,Graduate,3.0,NONE,NONE,"A comprehensive quantitative treatment of the processes controlling the chemistry of polluted and unpolluted surface and groundwaters. Topics covered include thermodynamics and kinetics of water-rock interaction; mineral solubility; chemical speciation; redox reactions; adsorptions; carbonate chemistry; and speciation, mobility, and toxicity of metal ions. Based on a knowledge of these processes, the chemical composition of a wide variety of surface and groundwaters is interpreted. Water-quality criteria and their application are also discussed.
Spring,",1,1,1,1
GEO520,Glacial Geology,Graduate,3.0,NONE,NONE,"History of glaciation on earth, formation and dynamics of glaciers and ice sheets; processes of glacial erosion and deposition; and the nature of glacial sediments and landforms particularly relating to the development of Long Island. 
Prerequisite: Physical Geology
Spring,",1,1,1,1
GEO521,Isotope and Trace Element Geology,Graduate,3.0,NONE,NONE,"Application of radiogenic isotopes and trace elements to the petrogenesis of igneous, metamorphic, and sedimentary systems including water-rock interaction in diagenetic and hydrothermal systems.  Evaluation of radiogenetic techniques for determining the ages of rocks and minerals.
Spring, alternate years,",1,1,1,1
GEO522,Planetary Sciences,Graduate,3.0,NONE,NONE,"The chemical, physical, and petrologic properties of meteorites are reviewed. These data and data for the moon and the terrestrial planets are used to form a picture of the origin, chemical evolution, and accretion of planetary material. Fall,",1,1,1,1
GEO523,Geodatabase and Design,Graduate,3.0,NONE,NONE,"Concepts of geodatabase design and management in geographic information systems (GIS), SQL statements, geographic data types and functions, data entry, and techniques of geographic information structure applications. 
Prerequisite: GSS513 or equivalent",1,1,1,1
GEO524,Organic Contaminant Hydrology,Graduate,3.0,NONE,NONE,"There are a host of chemical, biological, and physical processes that affect the transport and fate of organic chemicals in natural waters. This course concerns understanding these processes and the structure-activity relationships available for predicting their rates. The major focus of this class is on contaminant hydrology of soil and aquifer environments, and includes the principles behind remediation and containment technologies. This course is offered as both MAR 524 and GEO 524.
Prerequisite: GEO 526 or MAR 503 or permission of instructor
Spring,",1,1,1,1
GEO525,GIS Fundamentals II,Graduate,3.0,[['GSS513']],NONE,"GIS Fundamentals II will introduce the applied use of Geographic Information Systems (GIS) which is now used extensively in analytical studies.  The course emphasizes the applications of GIS in solving real-world problems.  Students are expected to gain an understanding of GIS theory, methodology and most importantly application.  Students are also expected to demonstrate abilities of spatial thinking, spatial analysis, and be able to solve practical spatial problems utilizing a GIS. 
Prerequisite: GSS513 or equivalent",1,1,1,1
GEO526,Low-Temperature Geochemistry,Graduate,3.0,NONE,NONE,"Fundamental principles of chemical thermodynamics and kinetics, including isotope effects, as they pertain to geochemical processes occurring in surface and near-surface environments. Consideration is also given to mass transfer process and reaction pathways.
Fall,",1,1,1,1
GEO527,Petrogenesis Laboratory,Graduate,1.0,[['GEO507']],NONE,Three hours of laboratory per week that corresponds to the content of GEO 507,1,1,1,1
GEO528,Carbonate Geochemistry,Graduate,3.0,NONE,NONE,"Examination of the mineralogical and chemical characteristics of the rock-forming carbonates with emphasis on stabilities in the geological environments. Includes study of phase relations; trace and minor element chemistries; and mechanisms of growth, dissolution, and replacement. Use of current research techniques as applied to carbonate minerals.
Fall, alternate years,",1,1,1,1
GEO530,The Geology of Mars,Graduate,3.0,NONE,NONE,"Overview of Mars as a planetary system. Evolution of the planet and its atmosphere through time. Detailed discussion of processes that have shaped the martian surface, including erosion, sedimentation, volcanism, impact cratering, physical and chemical weathering. Comparison of geologic processes on Mars and Earth. Discussion of past and future spacecraft missions to Mars.  Three hours of lecture per week.
Pre-requisite: Graduate standing or Permission of instructor
Spring alternate years, ABCF grading, 3 credits",1,1,1,1
GEO531,Crystalline Solids,Graduate,3.0,NONE,NONE,"Principles of symmetry, single-crystal, and powder X-ray diffraction techniques and elements of crystal structure determination are considered. Use of crystallographic data in the study of mineral systems. Laboratory in diffraction techniques includes extensive use of digital computers.
Fall, alternate years,",1,1,1,1
GEO532,Solid-State Geochemistry,Graduate,3.0,NONE,NONE,"The application of crystallographic techniques to problems in mineral chemistry. Concepts of the crystalline state, order-disorder, atom radii, chemical bonding, atom coordination, solid solutions, and physical properties of minerals. Emphasis on silicate and sulfide crystal structures.
Fall, alternate years,",1,1,1,1
GEO533,Geochemistry of the Terrestrial Planets,Graduate,3.0,NONE,NONE,"A brief overview of basic principles of geochemistry, including origin of the elements, geochemical and cosmochemical classification of the elements, and a geochemical perspective of the periodic table. This is followed by an examination of the compositions and chemical interactions among the major geochemical reservoirs of the terrestrial planets, including their cores, mantles, crusts, and where relevant, sedimentary shells.
Fall, alternate years, 3 credits, ABCF grading",1,1,1,1
GEO534,Concepts in Geomorphology,Graduate,3.0,NONE,NONE,"Study of landforms and the processes that produce and modify them. Discussion and practice of field, laboratory, and remote sensing methods used to assess landscape evolution.",1,1,1,1
GEO535,Regional Structure and Tectonics,Graduate,3.0,NONE,NONE,"Formation and development of continental crust in Phanerozoic mountain belts. The structure and origin of ocean crust, magmatic arcs, and continental margin sequences are studied using geophysical, geochemical, and geologic data from ancient and modern examples.
Fall, alternate years,",1,1,1,1
GEO540,Solid Earth Geophysics,Graduate,3.0,NONE,NONE,"An overview of solid earth geophysics. Topics include earthquake and exploratory seismology, gravity, magnetics, geochronolgy, and heat flow. There is an emphasis on how all of these techniques shed light on the nature of the Earth's interior and dynamics.
Prerequisite: Physical geology, undergraduate physics and calculus
Fall,",1,1,1,1
GEO542,Inverse Theory and Machine Learning in Earth Science,Graduate,3.0,NONE,NONE,"Introduction to inverse theory and machine learning and their uses in solving various geological problems, with an emphasis on coding using python and related tools
3 credits, Letter graded (A, A-, B+, etc.)",1,1,1,1
GEO543,Stratigraphy,Graduate,3.0,[['GEO563']],NONE,"The history and practice of defining units layered rocks and interpreting their spatial relationships. Topics include the basis for the geologic time scale, lithostratigraphic versus chronostratigraphic units, biostratigraphy, magnetostratigraphy, facies patterns and Walther's law, subsurface stratigraphy, and the application of stratigraphy to geological problems. The laboratory component, GEO 563, must be taken concurrently; a common grade for both courses will be assigned.
Spring
Prerequisite: GEO 546 or undergraduate mineralogy and petrology",1,1,1,1
GEO546,Mineralogy and Petrology,Graduate,3.0,[['GEO566']],NONE,"An introduction to mineralogy and petrology, including crystallography, crystal chemistry, mineral identification, and the processes that govern the formation of igneous and metamorphic rocks. Three hours of lecture per week. The laboratory component, GEO 566, must be taken concurrently; a common grade for both courses will be assigned.
Spring
Prerequisite: Undergraduate physical geology and one year of undergraduate chemistry",1,1,1,1
GEO547,Remote Sensing in Geosciences,Graduate,3.0,NONE,NONE,"Comprehensive study of commonly used image analysis methods in earth, environmental and planetary sciences. Discussion of physical principles that are the basis for remote sensing techniques.  Participants gain practical experience in geologic and environmental problem-solving using satellite imagery.
Spring, 3 credits, Letter graded (A, A-, B+, etc.)",1,1,1,1
GEO549,Structural Geology,Graduate,3.0,[['GEO569']],NONE,"Principles of structural geology, including the recognition and the mechanics crustal structural features. Topics include folding and faulting, stress and strain, and the nature of brittle and ductile lineations and foliations in the crust. Three hours of lecture per week. The laboratory component, GEO 569, must be taken concurrently; a common grade for both courses will be assigned.
Spring
Prerequisite: Undergraduate physical geology",1,1,1,1
GEO550,Global Tectonics,Graduate,3.0,NONE,NONE,"Geological, geochemical, and geophysical evidence related to the concepts of plate tectonics and mantle convection. Kinematics and dynamics of plate motions. Origin of first-order crustal structures of continents and ocean basins. Geochemical and thermal evolution of the Earth.
Spring,",1,1,1,1
GEO551,Physics of the Earth I,Graduate,3.0,NONE,NONE,"Study of the internal structure and properties of the Earth as revealed by field and laboratory investigations. Topics include the rotation and figure of the Earth, gravity anomalies, solid-earth tides, geomagnetism and paleomagnetism, electromagnetic induction, and heat flow and the Earth's present and past thermal states. May be taken independently of GEO 552.
Fall,",1,1,1,1
GEO552,Physics of the Earth II,Graduate,3.0,NONE,NONE,"Study of the Earth's structure and properties based on evidence from seismology and high-pressure geophysics. Topics include fundamental principles of elastic wave theory, body and surface wave propagation in layered media, earthquake source mechanisms, free oscillations of the Earth, and rheological properties of the Earth's interior. May be taken independently of GEO 551.
Fall, alternate years,",1,1,1,1
GEO556,Solid-State Geophysics,Graduate,3.0,NONE,NONE,"Application of lattice dynamics and equations of state of solids to studies in high-pressure, high-temperature geophysics. Reviews experimental data from physical acoustics, static and shock wave compression, and theoretical results from finite strain and atomistic models.
Prerequisites: GEO 551 and 552, or permission of instructor
Spring,",1,1,1,1
GEO562,Early Diagenesis of Marine Sediments,Graduate,3.0,NONE,NONE,"The course treats qualitative and quantitative aspects of the early diagenesis of sediments. Topics include diffusion and adsorption of dissolved species; organic matter decomposition and storage; and diagenesis of clay materials, sulfur compounds, and calcium carbonates. The effects of bioturbation on sediment diagenesis are also discussed. This course is offered as both MAR 562 and GEO 562.
Fall, alternate years,",1,1,1,1
GEO563,Stratigraphy Laboratory,Graduate,1.0,[['GEO543']],NONE,Three hours of laboratory per week that corresponds to the content of GEO 543. Laboratory work emphasizes practical techniques in stratigraphy.,1,1,1,1
GEO566,Mineralogy and Petrology Laboratory,Graduate,1.0,[['GEO546']],NONE,Three hours of laboratory per week that corresponds to the content of GEO 546,1,1,1,1
GEO567,Sedimentary Rocks and Crustal Evolution,Graduate,3.0,NONE,NONE,"An examination of major and trace elements and isotopic composition of terrigenous sedimentary rocks within a framework of tracing the composition and evolution of the continental crust.  Emphasis is placed on interpreting sedimentary compositions in terms of provenance and sedimentary history (e.g., weathering, diagenesis, recycling). Relationships between sediment composition and tectonic setting is also examined.
Spring,",1,1,1,1
GEO569,Structural Geology Laboratory,Graduate,1.0,[['GEO549']],NONE,Three hours of laboratory per week that corresponds to the content of GEO 549,1,1,1,1
GEO570,Earthquake Mechanics,Graduate,3.0,NONE,NONE,"A survey of fundamental mechanics aspects of earthquake rupture; reviews concepts of fracture mechanics, elastodynamics, and experimental rock mechanics. Topics include state of stress in the lithosphere, theoretical models of earthquake instability, energetics of faulting, representation of dynamic elastic field generated by earthquakes, and relation of seismic signals to the kinematics and dynamics of seismic source.
Prerequisite: GEO 552 or permission of instructor
Spring, alternate years,",1,1,1,1
GEO571,Mechanics of Geologic Materials,Graduate,3.0,NONE,NONE,"Elastic, thermal, and anelastic properties of geological materials. The course emphasizes a thermodynamic characterization of these properties including irreversible thermodynamics and nonhydrostatic thermodynamics. Specific applications to the Earth's environment are discussed.
Prerequisites: GEO 551, 552, or permission of instructor
Fall, alternate years,",1,1,1,1
GEO572,Advanced Seismology,Graduate,3.0,NONE,NONE,"Course is intended to expose the student to topics that are at the forefront of current seismological research. Examples include wave propagation in heterogeneous media, earthquake source studies, tsunami generation, and seismic network data analysis.
Prerequisite: GEO 552
Fall, alternate years,",1,1,1,1
GEO573,Physics of Rocks,Graduate,3.0,NONE,NONE,"Fundamentals of the physical properties of rock in relation to seismology, hydrogeology, geophysical prospecting and geotechnical engineering. Topics include: composition, pore structure and fabric of rocks; elasticity, anelasticity and plasticity; seismic velocity and anisotropy; poroelasticity; electrical, magnetic and hydraulic transpost properties.
Fall, alternate years,",1,1,1,1
GEO581,Coastal Engineering Geology,Graduate,3.0,NONE,NONE,"Concepts of the mechanics of earth materials and the physics of surficial processes with applications to the coastal environment and engineering. This course is also offered as mar 581.
Prerequisites: Enrollment in MESP or OEN program or instructor
Fall,",1,1,1,1
GEO585,Directed Studies,Graduate,1.00 - 3.00,NONE,NONE,"Special studies directed by various faculty members.
Fall, Spring, Summer,",1,1,1,1
GEO587,Hydrogeology Capstone Project,Graduate,0.0,NONE,NONE,"Students will complete an in-depth capstone report based on analysis of original, independent research conducted by the student on a faculty supervisor-approved topic in hydrogeology.",1,1,1,1
GEO588,Geological Field Methods for Earth Science Teachers,Graduate,3.0,NONE,NONE,"Geologic mapping techniques, geochemical analytical approach, and hydrological methodologies applied in the field to examples on Long Island.  These approaches are designed for developing research projects for secondary students in earth science.
Prerequisite: Permission of instructor
Summer,",1,1,1,1
GEO589,Research for Earth Science Teachers,Graduate,1.00 - 3.00,NONE,NONE,"This course is intended to provide earth science teachers or students in the M.A.T. in Earth Science program an opportunity to obtain research experience.  A written report is required.
Prerequisite: Permission of instructor
Summer,",1,1,1,1
GEO590,Research Project,Graduate,1.00 - 12.00,NONE,NONE,"Independent research
Fall,Spring,Summer,",1,1,1,1
GEO599,Research,Graduate,1.00 - 12.00,NONE,NONE,Independent research for those students established in a research group.,1,1,1,1
GEO600,Practicum in Teaching,Graduate,0.00 - 3.00,NONE,NONE,"Fall and Spring,",1,1,1,1
GEO603,Topics in Petrology,Graduate,1.00 - 3.00,NONE,NONE,"Fall and Spring,",1,1,1,1
GEO604,Topics in Planetary Science,Graduate,1.00 - 3.00,NONE,NONE,,1,1,1,1
GEO605,Topics in Sedimentary Geology,Graduate,1.00 - 3.00,NONE,NONE,"Fall and Spring,",1,1,1,1
GEO606,Topics in Geochronology,Graduate,1.00 - 3.00,NONE,NONE,Topics in Geochronology,1,1,1,1
GEO607,Topics in Geophysics,Graduate,1.00 - 3.00,NONE,NONE,"Fall and Spring,",1,1,1,1
GEO608,Topics Geochemistry,Graduate,1.00 - 3.00,NONE,NONE,Topics in Geochemistry,1,1,1,1
GEO609,Topics in Mineralogy and Crystallography,Graduate,1.00 - 3.00,NONE,NONE,"Fall and Spring,",1,1,1,1
GEO696,Geoscience Colloquium,Graduate,0.0,NONE,NONE,"A weekly series of research seminars presented by visiting scientists as well as by the faculty. Required every semester of all geoscience graduate students.
Fall and Spring,",1,1,1,1
GEO697,Geoscience Seminar,Graduate,0.0,NONE,NONE,"Presentation of preliminary research results and current research problems by students and faculty. Required every semester of all geoscience graduate students.
Fall and Spring,",1,1,1,1
GEO698,Geoscience Special Seminar,Graduate,0.0,NONE,NONE,"A weekly series of specialized seminars in which graduate students and faculty discuss specific topics within the subgroups of geology. Research is reviewed, and theses are discussed.
Fall and Spring,",1,1,1,1
GEO699,Dissertation Research on Campus,Graduate,1.00 - 9.00,NONE,NONE,"Independent research for Ph.D. degree. Open only to candidates for the Ph.D. who have passed the preliminary examination.
Prerequisite: Advancement to candidacy (G5). Major portion of research must take place on SBU campus, at Cold Spring Harbor, or at the Brookhaven National Lab.
Fall, Spring, and Summer,",1,1,1,1
GEO700,Dissertation Research off Campus - Domestic,Graduate,1.00 - 9.00,NONE,NONE,"Prerequisite: Must be advanced to candidacy (G5). Major portion of research will take place off-campus, but in the United States and/or U.S. provinces. Please note, Brookhaven National Labs and the Cold Spring Harbor Lab are considered on-campus.
All international students must enroll in one of the graduate student insurance plans and should be advised by an International Advisor.
Fall, Spring, Summer",1,1,1,1
GEO701,Dissertation Research off Campus - International,Graduate,1.00 - 9.00,NONE,NONE,"Prerequisite: Must be advanced to candidacy (G5). Major portion of research will take place outside of the United States and/or U.S. provinces.
Domestic students have the option of the health plan and may also enroll in MEDEX.
International students who are in their home country are not covered by mandatory health plan and must contact the Insurance Office for the insurance charge to be removed.
International students who are not in their home country are charged for the mandatory health insurance. If they are to be covered by another insurance plan they must file a waiver be second week of classes. The charge will only be removed if other plan is deemed comparable.
All international students must received clearance from an International Advisor.
Fall, Spring, Summer",1,1,1,1
GEO800,SUMMER RESEARCH,Graduate,0.0,NONE,NONE,,1,1,1,1
